Speaker	Title	Content
Operator	Operator	Good day, and thank you for standing by. Welcome to the Fortinet's First Quarter 2023 Earnings Announcement Conference Call. At this time, all participants are in a listen-only mode. After the speakers' presentation, there'll be a question-and-answer session. [Operator Instructions] Please be advised that today's conference is being recorded. I would now like to hand the conference over to Peter Salkowski. Go ahead.
Peter Salkowski	Vice President, Investor Relations -Fortinet, Inc at Fortinet	Thank you, Chris. Good afternoon, everyone. This is Peter Salkowski, Senior Vice President of Finance and Investor Relations at Fortinet. I'm pleased to welcome everyone to our call to discuss Fortinet's financial results for the first quarter of 2023. Speakers on today's call are Ken Xie, Fortinet's Founder, Chairman, and CEO; and Keith Jensen, our Chief Financial Officer. This is a live call that will be available for replay via webcast on our Investor Relations website. Ken will begin the call today by providing a high-level perspective on our business. Keith will then review our financial and operating results for the first quarter of 2023, before providing guidance for the second quarter of 2023 and updating the full year. We'll then open the call for questions. During the Q&A session, we do ask that you please limit yourself to one question and one follow-up question to allow others to participate.
Peter Salkowski	Vice President, Investor Relations -Fortinet, Inc at Fortinet	Before we begin, I'd like to remind everyone that on today's call, we will be making forward-looking statements and these forward-looking statements are subject to risks and uncertainties which could cause actual results to differ materially from those projected. Please refer to our SEC filings, in particular, the risk factors in our most recent Form 10-K and Form 10-Q for more information. All forward-looking statements reflect our opinions only as of the date of this presentation, and we undertake no obligation and specifically disclaim any obligation to update forward-looking statements. Also, all references to financial metrics that we make today are non-GAAP, unless stated otherwise. Our GAAP results and GAAP to non-GAAP reconciliations are located in the earnings press release and in the presentation that accompanies today's remarks, both of which are posted on the Investor Relations website. Ken and Keith's prepared remarks for today's earnings call will be posted on the Quarterly Earnings section of our Investor Relations website immediately following today's call. Lastly, all references to growth are on a year-over-year basis, unless noted otherwise. I'll now turn the call over to Ken.
Ken Xie	Founder, Chairman of the Board and Chief Executive Officer at Fortinet	Thanks, Peter, and thank you to everyone for joining today's call to review our outstanding first quarter 2022 result. For the first quarter, revenue growth was 32% due to strong growth in both product and service revenue with 35% product revenue growth, we continue to gain market share, while being a leading product revenue company in the cybersecurity industry. This strong product revenue growth will help drive future service revenue growth. Quarterly service revenue grew over 30% for the first time in six years. We believe, we have a significant opportunity to upsell value-added secured service to a large installed base. In the first quarter, SD-WAN and OT bookings together continued to account for over 25% of total bookings and our goal is to become the number one in network firewall, secure SD-WAN and OT security market over the next couple of years. Fortinet is leading the trend of network and security convergence and cybersecurity consolidation. Gartner expects that by the year 2030, the secure networking market will be larger than traditional networking. Traditional networking lacks awareness and control of content, applications, users, device and location and is still using the same network protocol that was developed 50 years ago. Fortinet secure networking solution has expanded from next-gen firewall to SD-WAN, SD-Branch, 5G, Internal Segmentation, ZTNA and Universal SASE. And we believe, the secure networking market can achieve double-digit growth annually for the foreseeable future.
Ken Xie	Founder, Chairman of the Board and Chief Executive Officer at Fortinet	In today's environment, organization are looking to consolidate their multiple security vendors and functions that are deployed across the expanding attack service to lower their total cost of ownership and management costs, while improving visibility and automating new time threat detection and response. Fortinet latest release of FortiOS 7.4 together with the FortiSP5 ASIC leads the industry in better integration and automation, as well as a faster acceleration while lower total cost ownership. FortiOS enable automation to deploy the Fortinet Security Fabric to every edge, allowing security to dynamically scale and adopt as network evolves. Last month, we announced Universal SASE, which is supporting hybrid infrastructure and enable the same networking and security features that are available in our plans to be delivered as a service, all within a single console. Many of our service provider partners are collaborating with us on these offerings. Also, we announced an enhancement to several of our Fortinet Security Fabric solutions including endpoint security, cloud security, SoC and SOAR. As networking and security continue to converge and customers looking to consolidate vendors and point product, we believe we are well-positioned to achieve our 2025 building target of $10 billion, while generating an annual non-GAAP operating margin of at least 25% for each of the next three years. Before turning the call over to Keith, I would like to thank our employees, customers, partners, suppliers worldwide for their continued support and hard work. Keith?
Keith Jensen	Chief Financial Officer at Fortinet	Thank you, Ken, and good afternoon, everyone. Let's start with the key highlights from our strong first quarter performance. Our strong first quarter results reflect continued demand for our broad portfolio of cybersecurity and networking solutions and the demand for consolidation and convergence that is delivered by our integrated single-platform strategy. Total revenue growth of 32% was led by strong product revenue growth and service revenue growth accelerating to over 30%. Billings increased 30%, our eighth consecutive quarter of at least 30% billings growth. Secure SD-WAN and OT bookings once again accounted for over 25% of total bookings. Our strong topline results reflect continued customer demand across both, core and enhanced platform technologies and highlights the diversification of our business model by; solutions, geographies, customer segments and industry verticals. We continue to deliver balanced growth and profitability with better than industry average topline growth and strong profitability despite the continued economic uncertainty.
Keith Jensen	Chief Financial Officer at Fortinet	The first quarter operating margin of 26.5%, represents the highest first quarter operating margin in our 14-year history as a publicly traded company. Free cash flow of $647 million, representing a margin of 51% is up 23 percentage points. Both the quarterly free cash flow and free cash flow margin are Fortinet post, IPO records. Last month, we hosted nearly 3,000 customers and partners of our very successful Accelerate conference, I'd like to recap three key themes; one, the expanding firewall deployment environment; two, convergence and three, consolidation. So starting for us today's rapidly evolving threat landscape and connectivity demands a comprehensive approach to firewalls and network security, including a combination of hardware, virtualized software and security services. In fact, Gartner anticipates that by 2026, more than 60% of organizations will have more than one type of firewall deployment, which will prompt adoption of hybrid mesh firewalls. Fortinet is well positioned to capitalize on this expansion of firewall deployments and form factors, as we've been delivering hybrid mesh firewalls for years on a single operating system.
Keith Jensen	Chief Financial Officer at Fortinet	Second, the company was founded 20 years ago on the belief that the convergence of security and networking will become an industry standard. Gartner shares this belief, noting they expect the size of secured networking market to overtake the traditional networking market by 2030. We believe secured networking at scale, works most effectively on ASIC technology. Since its inception, Fortinet has been developing proprietary ASIC technologies to build application-specific solutions to support convergence that traditional CPU-based solutions are less efficient, as supporting both networking and security. Third, vendor and product functionality consolidation strategies continue to become more commonplace. Looking to Gartner here again, they notedg 75% of organizations are pursuing a cybersecurity vendor consolidation strategy in 2022, up from 29% in 2020. Our integrated FortiOS platform allows customers to converge networking functionality with security capabilities, while consolidating cybersecurity products and functionality, with FortiASIC significant computing power advantage, FortiOS can consolidate more security functions and solutions, while maintaining our performance and cost advantage. Specifically, FortiOS supports many security applications including network firewall, SD-WAN, SASE, 5G, WiFi security, ZTNA, VPN and SSL, with a variety of use cases for each security application. For example, firewall use cases include data center, branches, edges, virtual, cloud native, micro segmentation, both east-west and north-south and Firewall-as-a-Service. Our convergence and consolidation strategy provides security across our customers' entire digital infrastructure, while lowering their operating costs.
Keith Jensen	Chief Financial Officer at Fortinet	Now let's take a closer look at the first quarter. Buildings grew 30% to $1.5 billion, driven by enhanced platform technology solutions. In terms of industry verticals, government and financial services topped the list as a percentage of total billings, with financial services up over 40%. Construction, media and utilities were all up at least 50%. Those growth benefited from better-than-expected backlog contribution. While the backlog cancellation rate increased quarter-over-quarter, it was lower than we had forecasted in our model. We continue to believe there's an elevated cancellation risk in future periods for networking equipment backlog.
Keith Jensen	Chief Financial Officer at Fortinet	Bookings grew double digits in the quarter, off a challenging comparison to 50% growth in the first quarter of last year. We continue to see success with our strategy to expand further into the large enterprise segment with a number of deals over $1 million, increasing 38% to 124 deals and billings on these deals increasing 50%. One of these deals was an eight-figure expansion and upsell opportunity at a Fortune 50 retailer. The retailer was looking to replace their firewall point solutions with a more holistic cybersecurity solution.
Keith Jensen	Chief Financial Officer at Fortinet	After purchasing FortiManager and FortiAnalyzer in the fourth quarter of last year, this customer selected FortiGate VMs for a very competitive very competitive process for their 2,000 store locations as part of our new FortiFlex program. FortiFlex is a new point-based consumption program supporting hybrid mesh firewall deployments as well as a variety of other security solutions. The customer selected for a net due to the substantial value offered by our unified platform, and the significant technical requirements. In the first quarter, we added approximately 6,100 new logos, reflecting the support of our channel partners to their investments and the investments we've made in them. Average contract term was flat year-over-year at 27 months and down one month quarter-over-quarter.
